Smart Decimation Log
--------------------
Generated: 2026-03-16 12:15:38
Input: data/single-soma.swc
Output: None
Original Node Count: 39887
New Node Count: 11849
Reduction (%): 70.29

Parameters Used:
- epsilon: 2.0
- keep_bifurcations: True
- keep_roots: True
- keep_tips: True
- radius_tolerance: 0.5

Protected Node Stats:
- bifurcations: 261
- radius_sensitive: 6938
- roots: 1
- tips: 262

Removed Node IDs (28038):
6, 9, 11, 12, 13, 16, 20, 24, 26, 27, 33, 35, 37, 41, 44, 47, 49, 50, 51, 54, 56, 57, 58, 60, 61
63, 65, 67, 68, 69, 71, 73, 74, 79, 80, 81, 82, 83, 84, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98
99, 100, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 114, 115, 116, 117, 118, 119, 120, 122, 123, 125, 126, 127
128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 142, 143, 144, 145, 146, 147, 148, 149, 150, 155, 156, 158
159, 164, 165, 166, 167, 168, 171, 172, 173, 174, 175, 176, 177, 178, 181, 183, 185, 187, 189, 194, 196, 197, 198, 199, 200
201, 203, 207, 208, 209, 211, 212, 213, 214, 216, 218, 219, 220, 221, 222, 223, 224, 225, 226, 228, 229, 230, 231, 232, 233
235, 236, 237, 238, 239, 240, 243, 244, 245, 249, 250, 253, 255, 256, 257, 259, 260, 261, 263, 264, 265, 266, 268, 271, 272
273, 274, 277, 278, 280, 281, 282, 284, 286, 287, 288, 289, 290, 291, 292, 295, 298, 302, 304, 307, 308, 311, 313, 314, 315
320, 321, 322, 323, 324, 325, 326, 327, 328, 331, 332, 334, 335, 336, 338, 339, 340, 341, 342, 343, 344, 347, 349, 350, 351
353, 354, 356, 358, 359, 360, 362, 363, 364, 365, 366, 367, 368, 369, 370, 372, 373, 375, 378, 379, 382, 385, 386, 387, 390
391, 392, 393, 397, 398, 399, 400, 401, 402, 403, 404, 405, 407, 408, 409, 410, 411, 412, 414, 418, 419, 422, 423, 424, 426
427, 428, 430, 431, 432, 433, 435, 436, 437, 439, 440, 442, 443, 444, 445, 447, 448, 450, 451, 453, 454, 455, 457, 458, 459
461, 462, 467, 468, 469, 470, 472, 473, 474, 477, 478, 479, 483, 484, 486, 487, 488, 489, 490, 492, 493, 494, 495, 496, 498
499, 500, 503, 504, 505, 506, 507, 511, 512, 513, 514, 515, 516, 517, 519, 520, 521, 522, 523, 526, 527, 529, 530, 531, 533
535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 550, 551, 552, 553, 554, 557, 560, 561, 562, 564, 565, 571
572, 574, 575, 576, 579, 581, 583, 585, 586, 587, 589, 590, 592, 593, 594, 595, 598, 599, 600, 601, 602, 604, 605, 606, 607
608, 612, 616, 617, 618, 619, 621, 622, 623, 624, 626, 627, 629, 630, 632, 633, 634, 637, 638, 640, 641, 642, 644, 645, 646
648, 650, 651, 652, 653, 654, 655, 656, 659, 660, 662, 663, 665, 666, 668, 669, 672, 673, 674, 676, 682, 683, 684, 685, 686
688, 689, 691, 692, 693, 694, 696, 698, 699, 701, 702, 704, 705, 706, 708, 709, 712, 713, 714, 715, 716, 718, 719, 720, 723
724, 725, 726, 731, 732, 737, 738, 739, 740, 741, 743, 744, 745, 746, 747, 748, 750, 751, 752, 753, 754, 755, 756, 757, 758
759, 760, 761, 762, 764, 765, 766, 767, 768, 769, 770, 771, 773, 774, 776, 779, 781, 782, 783, 784, 785, 786, 789, 790, 791
794, 795, 796, 798, 799, 800, 801, 802, 804, 805, 806, 812, 814, 816, 818, 819, 823, 824, 826, 832, 833, 834, 837, 839, 841
842, 843, 845, 847, 848, 849, 850, 851, 852, 853, 854, 857, 858, 859, 860, 862, 863, 864, 865, 866, 867, 869, 870, 872, 873
876, 877, 878, 879, 880, 881, 883, 884, 885, 887, 888, 891, 893, 895, 896, 897, 898, 899, 901, 902, 907, 908, 909, 910, 912
913, 915, 916, 917, 919, 920, 921, 923, 924, 925, 927, 928, 929, 931, 932, 934, 935, 937, 938, 939, 940, 941, 942, 943, 944
947, 948, 949, 952, 956, 957, 958, 960, 961, 963, 964, 965, 968, 969, 972, 973, 975, 976, 977, 978, 985, 987, 988, 990, 991
993, 994, 996, 998, 999, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1011, 1013, 1014, 1015, 1016, 1017, 1019, 1021, 1022, 1024, 1027, 1029, 1030
1031, 1032, 1035, 1036, 1038, 1042, 1044, 1045, 1047, 1048, 1051, 1053, 1054, 1056, 1057, 1058, 1059, 1061, 1062, 1063, 1065, 1066, 1067, 1068, 1069
1070, 1071, 1075, 1076, 1078, 1079, 1081, 1082, 1083, 1084, 1085, 1086, 1089, 1090, 1091, 1092, 1093, 1095, 1096, 1097, 1099, 1101, 1102, 1103, 1105
1106, 1107, 1110, 1112, 1117, 1118, 1119, 1120, 1121, 1122, 1126, 1127, 1128, 1130, 1131, 1135, 1137, 1139, 1140, 1141, 1142, 1143, 1144, 1148, 1151
1152, 1153, 1154, 1156, 1157, 1159, 1160, 1162, 1164, 1165, 1169, 1170, 1172, 1174, 1176, 1177, 1178, 1179, 1180, 1181, 1182, 1184, 1186, 1187, 1189
1190, 1192, 1193, 1195, 1196, 1197, 1198, 1200, 1202, 1203, 1204, 1206, 1207, 1208, 1209, 1211, 1212, 1213, 1214, 1216, 1217, 1219, 1220, 1221, 1222
1223, 1224, 1225, 1228, 1229, 1230, 1232, 1233, 1237, 1238, 1239, 1240, 1241, 1244, 1245, 1247, 1250, 1251, 1252, 1254, 1255, 1257, 1258, 1261, 1264
1265, 1268, 1269, 1270, 1271, 1272, 1273, 1275, 1276, 1277, 1278, 1280, 1282, 1283, 1285, 1286, 1287, 1288, 1289, 1291, 1292, 1294, 1297, 1298, 1299
1300, 1302, 1305, 1306, 1308, 1309, 1312, 1316, 1317, 1322, 1323, 1325, 1327, 1328, 1329, 1331, 1332, 1333, 1335, 1336, 1337, 1338, 1340, 1341, 1342
1343, 1344, 1345, 1347, 1349, 1350, 1351, 1352, 1355, 1357, 1358, 1359, 1360, 1362, 1363, 1364, 1365, 1366, 1367, 1368, 1370, 1371, 1372, 1373, 1375
1376, 1377, 1378, 1380, 1381, 1383, 1384, 1385, 1388, 1389, 1390, 1393, 1394, 1395, 1396, 1398, 1399, 1400, 1401, 1402, 1403, 1404, 1406, 1407, 1408
1409, 1412, 1416, 1418, 1421, 1422, 1423, 1426, 1427, 1428, 1430, 1433, 1434, 1435, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1447, 1448, 1449
1450, 1453, 1457, 1460, 1461, 1463, 1465, 1467, 1468, 1470, 1471, 1472, 1473, 1474, 1477, 1479, 1480, 1482, 1483, 1484, 1485, 1486, 1487, 1489, 1491
1492, 1493, 1495, 1496, 1497, 1498, 1501, 1502, 1504, 1506, 1507, 1509, 1511, 1512, 1513, 1514, 1515, 1516, 1517, 1520, 1521, 1523, 1525, 1526, 1527
1528, 1531, 1532, 1533, 1535, 1536, 1537, 1538, 1539, 1540, 1541, 1542, 1543, 1548, 1549, 1550, 1552, 1553, 1554, 1556, 1557, 1558, 1559, 1560, 1562
1563, 1565, 1566, 1567, 1568, 1569, 1570, 1571, 1573, 1575, 1576, 1578, 1580, 1582, 1583, 1584, 1585, 1587, 1588, 1589, 1590, 1593, 1594, 1595, 1598
1599, 1601, 1603, 1604, 1605, 1607, 1608, 1610, 1611, 1613, 1615, 1616, 1617, 1619, 1620, 1622, 1625, 1626, 1627, 1628, 1629, 1632, 1634, 1635, 1670
1671, 1684, 1686, 1711, 1735, 1737, 1739, 1740, 1741, 1742, 1745, 1746, 1747, 1748, 1749, 1752, 1753, 1756, 1757, 1759, 1760, 1761, 1762, 1764, 1765
1767, 1768, 1769, 1770, 1771, 1773, 1774, 1775, 1776, 1778, 1779, 1780, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1791, 1792, 1793, 1794, 1797
1798, 1799, 1800, 1801, 1802, 1803, 1804, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1823, 1825
1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850
1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1861, 1862, 1863, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1874, 1875, 1876, 1877, 1878, 1879
1880, 1881, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899, 1900, 1901, 1902, 1903, 1904, 1906, 1907
1908, 1909, 1910, 1911, 1912, 1913, 1914, 1915, 1916, 1917, 1918, 1922, 1923, 1924, 1925, 1926, 1927, 1929, 1930, 1932, 1934, 1935, 1936, 1937, 1938
1939, 1941, 1944, 1945, 1946, 1947, 1948, 1949, 1952, 1953, 1954, 1955, 1956, 1958, 1959, 1960, 1962, 1964, 1969, 1970, 1971, 1972, 1973, 1974, 1975
1982, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1998, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016
2017, 2018, 2019, 2020, 2021, 2022, 2023, 2025, 2026, 2027, 2029, 2031, 2032, 2033, 2034, 2035, 2036, 2037, 2038, 2039, 2040, 2041, 2042, 2043, 2045
2047, 2048, 2049, 2050, 2051, 2052, 2055, 2059, 2061, 2062, 2064, 2065, 2066, 2067, 2068, 2069, 2071, 2072, 2073, 2074, 2075, 2076, 2078, 2079, 2080
2083, 2084, 2085, 2086, 2087, 2090, 2092, 2093, 2095, 2096, 2097, 2098, 2100, 2101, 2103, 2104, 2105, 2106, 2107, 2108, 2109, 2110, 2119, 2122, 2126
2127, 2129, 2130, 2133, 2135, 2136, 2137, 2138, 2139, 2140, 2142, 2145, 2150, 2151, 2152, 2153, 2154, 2155, 2156, 2157, 2158, 2159, 2162, 2164, 2167
2169, 2170, 2172, 2176, 2181, 2184, 2185, 2186, 2187, 2188, 2189, 2190, 2191, 2192, 2193, 2194, 2195, 2196, 2197, 2198, 2199, 2200, 2201, 2202, 2203
2205, 2206, 2215, 2216, 2218, 2219, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2228, 2229, 2230, 2235, 2236, 2237, 2238, 2239, 2240, 2244, 2245
2246, 2247, 2251, 2252, 2254, 2255, 2256, 2257, 2258, 2259, 2260, 2263, 2264, 2265, 2266, 2267, 2268, 2270, 2272, 2273, 2274, 2275, 2276, 2281, 2282
2284, 2285, 2286, 2287, 2289, 2290, 2293, 2294, 2295, 2296, 2297, 2299, 2300, 2301, 2305, 2306, 2307, 2308, 2311, 2312, 2320, 2322, 2330, 2331, 2332
2333, 2335, 2336, 2337, 2338, 2339, 2340, 2341, 2342, 2347, 2349, 2350, 2354, 2356, 2357, 2361, 2362, 2363, 2364, 2366, 2367, 2368, 2369, 2370, 2373
2374, 2376, 2380, 2382, 2384, 2385, 2386, 2389, 2390, 2391, 2393, 2399, 2402, 2403, 2404, 2405, 2406, 2407, 2408, 2409, 2411, 2412, 2413, 2414, 2415
2420, 2421, 2422, 2424, 2425, 2426, 2427, 2429, 2430, 2431, 2432, 2433, 2434, 2435, 2436, 2438, 2439, 2446, 2447, 2450, 2451, 2452, 2453, 2456, 2457
2461, 2463, 2464, 2465, 2469, 2471, 2481, 2482, 2484, 2485, 2486, 2487, 2488, 2489, 2490, 2491, 2492, 2493, 2494, 2497, 2500, 2503, 2504, 2506, 2511
2512, 2516, 2517, 2519, 2520, 2521, 2522, 2524, 2525, 2526, 2527, 2528, 2530, 2531, 2532, 2533, 2534, 2535, 2537, 2538, 2539, 2540, 2541, 2542, 2543
2544, 2551, 2552, 2553, 2554, 2555, 2557, 2562, 2563, 2564, 2568, 2570, 2571, 2574, 2575, 2579, 2584, 2585, 2587, 2590, 2592, 2593, 2594, 2595, 2596
2597, 2598, 2599, 2600, 2601, 2602, 2603, 2606, 2607, 2608, 2609, 2610, 2611, 2612, 2613, 2614, 2615, 2616, 2617, 2618, 2619, 2621, 2623, 2629, 2632
2633, 2634, 2635, 2636, 2637, 2638, 2641, 2647, 2652, 2655, 2656, 2658, 2659, 2660, 2661, 2662, 2663, 2664, 2665, 2666, 2667, 2668, 2669, 2670, 2671
2672, 2673, 2674, 2675, 2676, 2677, 2678, 2679, 2681, 2683, 2684, 2685, 2686, 2687, 2688, 2689, 2690, 2691, 2694, 2695, 2696, 2700, 2701, 2702, 2703
2704, 2705, 2706, 2707, 2708, 2709, 2710, 2711, 2712, 2713, 2714, 2715, 2716, 2717, 2718, 2719, 2720, 2721, 2722, 2724, 2725, 2726, 2727, 2728, 2729
2735, 2736, 2737, 2738, 2739, 2740, 2741, 2742, 2743, 2745, 2746, 2747, 2748, 2749, 2750, 2757, 2758, 2762, 2764, 2765, 2766, 2767, 2768, 2769, 2770
2773, 2775, 2780, 2781, 2785, 2786, 2787, 2788, 2789, 2790, 2791, 2792, 2793, 2794, 2796, 2797, 2798, 2800, 2801, 2802, 2804, 2805, 2806, 2807, 2808
2809, 2810, 2811, 2812, 2813, 2814, 2817, 2820, 2821, 2822, 2823, 2824, 2825, 2826, 2827, 2828, 2829, 2830, 2833, 2834, 2835, 2836, 2837, 2838, 2839
2846, 2847, 2850, 2851, 2852, 2853, 2854, 2856, 2857, 2858, 2860, 2861, 2862, 2863, 2864, 2865, 2866, 2867, 2868, 2869, 2870, 2871, 2872, 2874, 2875
2876, 2877, 2878, 2879, 2880, 2881, 2882, 2883, 2884, 2885, 2886, 2887, 2888, 2889, 2890, 2891, 2892, 2893, 2894, 2895, 2896, 2897, 2899, 2901, 2904
2906, 2907, 2908, 2909, 2910, 2911, 2912, 2913, 2914, 2915, 2916, 2917, 2918, 2919, 2920, 2921, 2922, 2924, 2926, 2927, 2928, 2929, 2930, 2931, 2932
2933, 2934, 2935, 2936, 2938, 2939, 2940, 2941, 2942, 2943, 2944, 2945, 2946, 2947, 2948, 2949, 2951, 2952, 2953, 2954, 2956, 2957, 2958, 2959, 2960
2961, 2963, 2964, 2965, 2968, 2969, 2970, 2971, 2972, 2973, 2974, 2975, 2976, 2977, 2978, 2979, 2981, 2982, 2984, 2985, 2986, 2987, 2989, 2990, 2992
2994, 2995, 2996, 3000, 3001, 3002, 3003, 3004, 3006, 3009, 3010, 3011, 3013, 3014, 3015, 3016, 3017, 3018, 3019, 3020, 3021, 3023, 3026, 3027, 3028
3029, 3032, 3033, 3035, 3036, 3037, 3038, 3039, 3040, 3041, 3045, 3046, 3047, 3049, 3050, 3051, 3052, 3055, 3056, 3057, 3058, 3059, 3060, 3061, 3064
3065, 3066, 3067, 3068, 3071, 3072, 3074, 3075, 3076, 3078, 3079, 3082, 3083, 3084, 3085, 3086, 3087, 3090, 3093, 3094, 3095, 3096, 3097, 3098, 3099
3102, 3104, 3105, 3106, 3108, 3109, 3110, 3111, 3112, 3113, 3114, 3115, 3116, 3117, 3118, 3120, 3122, 3123, 3124, 3125, 3126, 3127, 3128, 3129, 3130
3131, 3138, 3139, 3140, 3142, 3143, 3144, 3145, 3146, 3147, 3148, 3149, 3150, 3151, 3152, 3153, 3154, 3157, 3158, 3159, 3160, 3161, 3163, 3164, 3166
3167, 3171, 3172, 3174, 3178, 3179, 3180, 3181, 3183, 3184, 3186, 3191, 3193, 3194, 3195, 3199, 3201, 3202, 3203, 3204, 3206, 3207, 3208, 3209, 3210
3213, 3215, 3216, 3217, 3218, 3219, 3220, 3221, 3222, 3223, 3225, 3227, 3229, 3231, 3232, 3233, 3235, 3236, 3238, 3239, 3240, 3242, 3243, 3244, 3245
3246, 3247, 3248, 3251, 3252, 3253, 3254, 3255, 3256, 3257, 3258, 3259, 3260, 3261, 3262, 3264, 3267, 3268, 3269, 3270, 3271, 3272, 3273, 3278, 3279
3280, 3281, 3282, 3284, 3285, 3286, 3288, 3289, 3291, 3293, 3294, 3295, 3297, 3298, 3299, 3300, 3301, 3302, 3303, 3304, 3305, 3306, 3307, 3310, 3311
